Using TensorFlow backend.
[INFO] Find 37640 images with 36 classes
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
Epoch 1/30
  1/529 [..............................] - ETA: 0s - loss: 4.6767 - accuracy: 0.0312
279/529 [==============>...............] - ETA: 3:35 - loss: 0.0695 - accuracy: 0.9777
280/529 [==============>...............] - ETA: 3:34 - loss: 0.0695 - accuracy: 0.9777
281/529 [==============>...............] - ETA: 3:33 - loss: 0.0694 - accuracy: 0.9776
282/529 [==============>...............] - ETA: 3:33 - loss: 0.0694 - accuracy: 0.9776
283/529 [===============>..............] - ETA: 3:33 - loss: 0.0700 - accuracy: 0.9775
284/529 [===============>..............] - ETA: 3:32 - loss: 0.0701 - accuracy: 0.9774
285/529 [===============>..............] - ETA: 3:31 - loss: 0.0701 - accuracy: 0.9774
286/529 [===============>..............] - ETA: 3:30 - loss: 0.0700 - accuracy: 0.9774
287/529 [===============>..............] - ETA: 3:30 - loss: 0.0699 - accuracy: 0.9775
288/529 [===============>..............] - ETA: 3:29 - loss: 0.0698 - accuracy: 0.9775
289/529 [===============>..............] - ETA: 3:28 - loss: 0.0704 - accuracy: 0.9775
290/529 [===============>..............] - ETA: 3:27 - loss: 0.0703 - accuracy: 0.9775
291/529 [===============>..............] - ETA: 3:26 - loss: 0.0701 - accuracy: 0.9776
292/529 [===============>..............] - ETA: 3:25 - loss: 0.0701 - accuracy: 0.9776
293/529 [===============>..............] - ETA: 3:24 - loss: 0.0700 - accuracy: 0.9777
294/529 [===============>..............] - ETA: 3:23 - loss: 0.0702 - accuracy: 0.9776
295/529 [===============>..............] - ETA: 3:22 - loss: 0.0702 - accuracy: 0.9776
296/529 [===============>..............] - ETA: 3:21 - loss: 0.0703 - accuracy: 0.9777
297/529 [===============>..............] - ETA: 3:20 - loss: 0.0702 - accuracy: 0.9777
298/529 [===============>..............] - ETA: 3:19 - loss: 0.0704 - accuracy: 0.9777
299/529 [===============>..............] - ETA: 3:18 - loss: 0.0706 - accuracy: 0.9776
300/529 [================>.............] - ETA: 3:18 - loss: 0.0705 - accuracy: 0.9776
301/529 [================>.............] - ETA: 3:17 - loss: 0.0704 - accuracy: 0.9777
302/529 [================>.............] - ETA: 3:16 - loss: 0.0702 - accuracy: 0.9778
303/529 [================>.............] - ETA: 3:15 - loss: 0.0703 - accuracy: 0.9777
304/529 [================>.............] - ETA: 3:14 - loss: 0.0702 - accuracy: 0.9777
305/529 [================>.............] - ETA: 3:13 - loss: 0.0703 - accuracy: 0.9777
306/529 [================>.............] - ETA: 3:13 - loss: 0.0701 - accuracy: 0.9777
307/529 [================>.............] - ETA: 3:12 - loss: 0.0701 - accuracy: 0.9777
308/529 [================>.............] - ETA: 3:11 - loss: 0.0702 - accuracy: 0.9777
309/529 [================>.............] - ETA: 3:10 - loss: 0.0704 - accuracy: 0.9777
310/529 [================>.............] - ETA: 3:09 - loss: 0.0703 - accuracy: 0.9777
311/529 [================>.............] - ETA: 3:08 - loss: 0.0705 - accuracy: 0.9775
312/529 [================>.............] - ETA: 3:07 - loss: 0.0705 - accuracy: 0.9776
313/529 [================>.............] - ETA: 3:06 - loss: 0.0705 - accuracy: 0.9775
314/529 [================>.............] - ETA: 3:05 - loss: 0.0704 - accuracy: 0.9776
315/529 [================>.............] - ETA: 3:04 - loss: 0.0704 - accuracy: 0.9776
316/529 [================>.............] - ETA: 3:03 - loss: 0.0703 - accuracy: 0.9776
317/529 [================>.............] - ETA: 3:03 - loss: 0.0702 - accuracy: 0.9776
318/529 [=================>............] - ETA: 3:02 - loss: 0.0703 - accuracy: 0.9776
319/529 [=================>............] - ETA: 3:01 - loss: 0.0703 - accuracy: 0.9776
320/529 [=================>............] - ETA: 3:00 - loss: 0.0701 - accuracy: 0.9776
321/529 [=================>............] - ETA: 2:59 - loss: 0.0700 - accuracy: 0.9777
322/529 [=================>............] - ETA: 2:58 - loss: 0.0701 - accuracy: 0.9776
323/529 [=================>............] - ETA: 2:57 - loss: 0.0701 - accuracy: 0.9776
324/529 [=================>............] - ETA: 2:57 - loss: 0.0702 - accuracy: 0.9775
325/529 [=================>............] - ETA: 2:57 - loss: 0.0702 - accuracy: 0.9775
326/529 [=================>............] - ETA: 2:56 - loss: 0.0702 - accuracy: 0.9775
327/529 [=================>............] - ETA: 2:55 - loss: 0.0702 - accuracy: 0.9775
328/529 [=================>............] - ETA: 2:54 - loss: 0.0701 - accuracy: 0.9775
329/529 [=================>............] - ETA: 2:53 - loss: 0.0700 - accuracy: 0.9775
330/529 [=================>............] - ETA: 2:52 - loss: 0.0698 - accuracy: 0.9776
331/529 [=================>............] - ETA: 2:51 - loss: 0.0698 - accuracy: 0.9776
332/529 [=================>............] - ETA: 2:50 - loss: 0.0696 - accuracy: 0.9776
333/529 [=================>............] - ETA: 2:49 - loss: 0.0695 - accuracy: 0.9777
334/529 [=================>............] - ETA: 2:49 - loss: 0.0694 - accuracy: 0.9778
335/529 [=================>............] - ETA: 2:48 - loss: 0.0692 - accuracy: 0.9778
336/529 [==================>...........] - ETA: 2:47 - loss: 0.0694 - accuracy: 0.9777
337/529 [==================>...........] - ETA: 2:46 - loss: 0.0692 - accuracy: 0.9778
338/529 [==================>...........] - ETA: 2:45 - loss: 0.0693 - accuracy: 0.9778
339/529 [==================>...........] - ETA: 2:44 - loss: 0.0691 - accuracy: 0.9778
340/529 [==================>...........] - ETA: 2:43 - loss: 0.0690 - accuracy: 0.9779
341/529 [==================>...........] - ETA: 2:42 - loss: 0.0691 - accuracy: 0.9778
342/529 [==================>...........] - ETA: 2:41 - loss: 0.0692 - accuracy: 0.9778
343/529 [==================>...........] - ETA: 2:40 - loss: 0.0692 - accuracy: 0.9778
344/529 [==================>...........] - ETA: 2:40 - loss: 0.0691 - accuracy: 0.9778
345/529 [==================>...........] - ETA: 2:39 - loss: 0.0690 - accuracy: 0.9778
346/529 [==================>...........] - ETA: 2:38 - loss: 0.0692 - accuracy: 0.9778
347/529 [==================>...........] - ETA: 2:37 - loss: 0.0691 - accuracy: 0.9778
348/529 [==================>...........] - ETA: 2:36 - loss: 0.0692 - accuracy: 0.9778
349/529 [==================>...........] - ETA: 2:35 - loss: 0.0694 - accuracy: 0.9777
350/529 [==================>...........] - ETA: 2:35 - loss: 0.0696 - accuracy: 0.9777
351/529 [==================>...........] - ETA: 2:34 - loss: 0.0701 - accuracy: 0.9776
352/529 [==================>...........] - ETA: 2:33 - loss: 0.0701 - accuracy: 0.9776
353/529 [===================>..........] - ETA: 2:32 - loss: 0.0702 - accuracy: 0.9776
354/529 [===================>..........] - ETA: 2:31 - loss: 0.0704 - accuracy: 0.9775
355/529 [===================>..........] - ETA: 2:30 - loss: 0.0702 - accuracy: 0.9776
356/529 [===================>..........] - ETA: 2:29 - loss: 0.0701 - accuracy: 0.9776
357/529 [===================>..........] - ETA: 2:28 - loss: 0.0704 - accuracy: 0.9775
358/529 [===================>..........] - ETA: 2:27 - loss: 0.0703 - accuracy: 0.9775
359/529 [===================>..........] - ETA: 2:27 - loss: 0.0702 - accuracy: 0.9775
360/529 [===================>..........] - ETA: 2:26 - loss: 0.0703 - accuracy: 0.9776
361/529 [===================>..........] - ETA: 2:25 - loss: 0.0701 - accuracy: 0.9776
362/529 [===================>..........] - ETA: 2:24 - loss: 0.0700 - accuracy: 0.9776
363/529 [===================>..........] - ETA: 2:23 - loss: 0.0702 - accuracy: 0.9776
364/529 [===================>..........] - ETA: 2:22 - loss: 0.0701 - accuracy: 0.9776
365/529 [===================>..........] - ETA: 2:21 - loss: 0.0701 - accuracy: 0.9777
366/529 [===================>..........] - ETA: 2:20 - loss: 0.0702 - accuracy: 0.9776
367/529 [===================>..........] - ETA: 2:19 - loss: 0.0702 - accuracy: 0.9776
368/529 [===================>..........] - ETA: 2:18 - loss: 0.0701 - accuracy: 0.9776
369/529 [===================>..........] - ETA: 2:18 - loss: 0.0701 - accuracy: 0.9776
370/529 [===================>..........] - ETA: 2:17 - loss: 0.0702 - accuracy: 0.9776
371/529 [====================>.........] - ETA: 2:16 - loss: 0.0701 - accuracy: 0.9776
372/529 [====================>.........] - ETA: 2:16 - loss: 0.0701 - accuracy: 0.9776
373/529 [====================>.........] - ETA: 2:15 - loss: 0.0700 - accuracy: 0.9777
374/529 [====================>.........] - ETA: 2:14 - loss: 0.0698 - accuracy: 0.9777
375/529 [====================>.........] - ETA: 2:13 - loss: 0.0705 - accuracy: 0.9776
376/529 [====================>.........] - ETA: 2:12 - loss: 0.0705 - accuracy: 0.9776
377/529 [====================>.........] - ETA: 2:11 - loss: 0.0703 - accuracy: 0.9777
378/529 [====================>.........] - ETA: 2:10 - loss: 0.0701 - accuracy: 0.9777
379/529 [====================>.........] - ETA: 2:09 - loss: 0.0701 - accuracy: 0.9777
380/529 [====================>.........] - ETA: 2:08 - loss: 0.0700 - accuracy: 0.9778
381/529 [====================>.........] - ETA: 2:08 - loss: 0.0701 - accuracy: 0.9777
382/529 [====================>.........] - ETA: 2:07 - loss: 0.0702 - accuracy: 0.9776
383/529 [====================>.........] - ETA: 2:06 - loss: 0.0701 - accuracy: 0.9776
384/529 [====================>.........] - ETA: 2:05 - loss: 0.0700 - accuracy: 0.9776
385/529 [====================>.........] - ETA: 2:04 - loss: 0.0702 - accuracy: 0.9776
386/529 [====================>.........] - ETA: 2:03 - loss: 0.0704 - accuracy: 0.9776
387/529 [====================>.........] - ETA: 2:02 - loss: 0.0703 - accuracy: 0.9776
388/529 [=====================>........] - ETA: 2:01 - loss: 0.0703 - accuracy: 0.9776
389/529 [=====================>........] - ETA: 2:00 - loss: 0.0703 - accuracy: 0.9775
390/529 [=====================>........] - ETA: 2:00 - loss: 0.0705 - accuracy: 0.9776
391/529 [=====================>........] - ETA: 1:59 - loss: 0.0703 - accuracy: 0.9776
392/529 [=====================>........] - ETA: 1:58 - loss: 0.0704 - accuracy: 0.9776
393/529 [=====================>........] - ETA: 1:57 - loss: 0.0706 - accuracy: 0.9775
394/529 [=====================>........] - ETA: 1:56 - loss: 0.0705 - accuracy: 0.9775
395/529 [=====================>........] - ETA: 1:55 - loss: 0.0706 - accuracy: 0.9775
396/529 [=====================>........] - ETA: 1:54 - loss: 0.0705 - accuracy: 0.9775
397/529 [=====================>........] - ETA: 1:53 - loss: 0.0705 - accuracy: 0.9775
398/529 [=====================>........] - ETA: 1:52 - loss: 0.0704 - accuracy: 0.9776
399/529 [=====================>........] - ETA: 1:52 - loss: 0.0703 - accuracy: 0.9776
400/529 [=====================>........] - ETA: 1:51 - loss: 0.0703 - accuracy: 0.9776
401/529 [=====================>........] - ETA: 1:50 - loss: 0.0703 - accuracy: 0.9776
402/529 [=====================>........] - ETA: 1:49 - loss: 0.0704 - accuracy: 0.9776
403/529 [=====================>........] - ETA: 1:48 - loss: 0.0703 - accuracy: 0.9776
404/529 [=====================>........] - ETA: 1:47 - loss: 0.0705 - accuracy: 0.9775
405/529 [=====================>........] - ETA: 1:46 - loss: 0.0706 - accuracy: 0.9774
406/529 [======================>.......] - ETA: 1:46 - loss: 0.0706 - accuracy: 0.9774
407/529 [======================>.......] - ETA: 1:45 - loss: 0.0706 - accuracy: 0.9774
408/529 [======================>.......] - ETA: 1:44 - loss: 0.0707 - accuracy: 0.9774
409/529 [======================>.......] - ETA: 1:43 - loss: 0.0707 - accuracy: 0.9773
410/529 [======================>.......] - ETA: 1:42 - loss: 0.0706 - accuracy: 0.9774
411/529 [======================>.......] - ETA: 1:41 - loss: 0.0705 - accuracy: 0.9774
412/529 [======================>.......] - ETA: 1:40 - loss: 0.0705 - accuracy: 0.9774
413/529 [======================>.......] - ETA: 1:39 - loss: 0.0706 - accuracy: 0.9774
414/529 [======================>.......] - ETA: 1:39 - loss: 0.0705 - accuracy: 0.9774
415/529 [======================>.......] - ETA: 1:38 - loss: 0.0703 - accuracy: 0.9775
416/529 [======================>.......] - ETA: 1:37 - loss: 0.0702 - accuracy: 0.9775
417/529 [======================>.......] - ETA: 1:36 - loss: 0.0701 - accuracy: 0.9776
418/529 [======================>.......] - ETA: 1:35 - loss: 0.0700 - accuracy: 0.9776
419/529 [======================>.......] - ETA: 1:34 - loss: 0.0700 - accuracy: 0.9776
420/529 [======================>.......] - ETA: 1:33 - loss: 0.0700 - accuracy: 0.9776
421/529 [======================>.......] - ETA: 1:32 - loss: 0.0700 - accuracy: 0.9775
422/529 [======================>.......] - ETA: 1:32 - loss: 0.0700 - accuracy: 0.9776
423/529 [======================>.......] - ETA: 1:31 - loss: 0.0700 - accuracy: 0.9775
424/529 [=======================>......] - ETA: 1:30 - loss: 0.0701 - accuracy: 0.9776
425/529 [=======================>......] - ETA: 1:30 - loss: 0.0700 - accuracy: 0.9776
426/529 [=======================>......] - ETA: 1:29 - loss: 0.0699 - accuracy: 0.9776
427/529 [=======================>......] - ETA: 1:28 - loss: 0.0698 - accuracy: 0.9776
428/529 [=======================>......] - ETA: 1:27 - loss: 0.0703 - accuracy: 0.9776
429/529 [=======================>......] - ETA: 1:26 - loss: 0.0706 - accuracy: 0.9775
430/529 [=======================>......] - ETA: 1:25 - loss: 0.0705 - accuracy: 0.9775
431/529 [=======================>......] - ETA: 1:24 - loss: 0.0704 - accuracy: 0.9776
432/529 [=======================>......] - ETA: 1:23 - loss: 0.0705 - accuracy: 0.9775
433/529 [=======================>......] - ETA: 1:22 - loss: 0.0706 - accuracy: 0.9774
434/529 [=======================>......] - ETA: 1:22 - loss: 0.0712 - accuracy: 0.9773
435/529 [=======================>......] - ETA: 1:21 - loss: 0.0711 - accuracy: 0.9773
436/529 [=======================>......] - ETA: 1:20 - loss: 0.0710 - accuracy: 0.9774
437/529 [=======================>......] - ETA: 1:19 - loss: 0.0710 - accuracy: 0.9773
438/529 [=======================>......] - ETA: 1:18 - loss: 0.0710 - accuracy: 0.9773
439/529 [=======================>......] - ETA: 1:17 - loss: 0.0709 - accuracy: 0.9773
440/529 [=======================>......] - ETA: 1:16 - loss: 0.0710 - accuracy: 0.9772
441/529 [========================>.....] - ETA: 1:15 - loss: 0.0710 - accuracy: 0.9773
442/529 [========================>.....] - ETA: 1:15 - loss: 0.0708 - accuracy: 0.9773
443/529 [========================>.....] - ETA: 1:14 - loss: 0.0707 - accuracy: 0.9774
444/529 [========================>.....] - ETA: 1:13 - loss: 0.0706 - accuracy: 0.9774
445/529 [========================>.....] - ETA: 1:12 - loss: 0.0709 - accuracy: 0.9774
446/529 [========================>.....] - ETA: 1:11 - loss: 0.0709 - accuracy: 0.9774
447/529 [========================>.....] - ETA: 1:10 - loss: 0.0711 - accuracy: 0.9773
448/529 [========================>.....] - ETA: 1:09 - loss: 0.0711 - accuracy: 0.9773
449/529 [========================>.....] - ETA: 1:09 - loss: 0.0713 - accuracy: 0.9772
450/529 [========================>.....] - ETA: 1:08 - loss: 0.0712 - accuracy: 0.9773
451/529 [========================>.....] - ETA: 1:07 - loss: 0.0711 - accuracy: 0.9773
452/529 [========================>.....] - ETA: 1:06 - loss: 0.0710 - accuracy: 0.9774
453/529 [========================>.....] - ETA: 1:05 - loss: 0.0710 - accuracy: 0.9773
454/529 [========================>.....] - ETA: 1:04 - loss: 0.0710 - accuracy: 0.9774
455/529 [========================>.....] - ETA: 1:03 - loss: 0.0709 - accuracy: 0.9774
456/529 [========================>.....] - ETA: 1:03 - loss: 0.0711 - accuracy: 0.9774
457/529 [========================>.....] - ETA: 1:02 - loss: 0.0713 - accuracy: 0.9774
458/529 [========================>.....] - ETA: 1:01 - loss: 0.0715 - accuracy: 0.9773
459/529 [=========================>....] - ETA: 1:00 - loss: 0.0714 - accuracy: 0.9773
460/529 [=========================>....] - ETA: 59s - loss: 0.0713 - accuracy: 0.9773 
461/529 [=========================>....] - ETA: 58s - loss: 0.0713 - accuracy: 0.9773
462/529 [=========================>....] - ETA: 57s - loss: 0.0716 - accuracy: 0.9772
463/529 [=========================>....] - ETA: 56s - loss: 0.0716 - accuracy: 0.9771
464/529 [=========================>....] - ETA: 56s - loss: 0.0716 - accuracy: 0.9771
465/529 [=========================>....] - ETA: 55s - loss: 0.0714 - accuracy: 0.9772
466/529 [=========================>....] - ETA: 54s - loss: 0.0715 - accuracy: 0.9772
467/529 [=========================>....] - ETA: 53s - loss: 0.0715 - accuracy: 0.9771
468/529 [=========================>....] - ETA: 52s - loss: 0.0715 - accuracy: 0.9772
469/529 [=========================>....] - ETA: 51s - loss: 0.0716 - accuracy: 0.9772
470/529 [=========================>....] - ETA: 50s - loss: 0.0716 - accuracy: 0.9772
471/529 [=========================>....] - ETA: 49s - loss: 0.0716 - accuracy: 0.9772
472/529 [=========================>....] - ETA: 49s - loss: 0.0716 - accuracy: 0.9773
473/529 [=========================>....] - ETA: 48s - loss: 0.0716 - accuracy: 0.9773
474/529 [=========================>....] - ETA: 47s - loss: 0.0715 - accuracy: 0.9773
475/529 [=========================>....] - ETA: 46s - loss: 0.0715 - accuracy: 0.9773
476/529 [=========================>....] - ETA: 45s - loss: 0.0715 - accuracy: 0.9773
477/529 [==========================>...] - ETA: 44s - loss: 0.0715 - accuracy: 0.9773
478/529 [==========================>...] - ETA: 43s - loss: 0.0715 - accuracy: 0.9773
479/529 [==========================>...] - ETA: 43s - loss: 0.0715 - accuracy: 0.9773
480/529 [==========================>...] - ETA: 42s - loss: 0.0714 - accuracy: 0.9773
481/529 [==========================>...] - ETA: 41s - loss: 0.0715 - accuracy: 0.9773
482/529 [==========================>...] - ETA: 40s - loss: 0.0715 - accuracy: 0.9773
483/529 [==========================>...] - ETA: 39s - loss: 0.0714 - accuracy: 0.9773
484/529 [==========================>...] - ETA: 38s - loss: 0.0713 - accuracy: 0.9774
485/529 [==========================>...] - ETA: 37s - loss: 0.0714 - accuracy: 0.9773
486/529 [==========================>...] - ETA: 37s - loss: 0.0714 - accuracy: 0.9773
487/529 [==========================>...] - ETA: 36s - loss: 0.0713 - accuracy: 0.9773
488/529 [==========================>...] - ETA: 35s - loss: 0.0715 - accuracy: 0.9774
489/529 [==========================>...] - ETA: 34s - loss: 0.0717 - accuracy: 0.9773
490/529 [==========================>...] - ETA: 33s - loss: 0.0717 - accuracy: 0.9774
491/529 [==========================>...] - ETA: 32s - loss: 0.0715 - accuracy: 0.9774
492/529 [==========================>...] - ETA: 31s - loss: 0.0715 - accuracy: 0.9774
493/529 [==========================>...] - ETA: 31s - loss: 0.0713 - accuracy: 0.9775
494/529 [===========================>..] - ETA: 30s - loss: 0.0716 - accuracy: 0.9774
495/529 [===========================>..] - ETA: 29s - loss: 0.0716 - accuracy: 0.9774
496/529 [===========================>..] - ETA: 28s - loss: 0.0716 - accuracy: 0.9774
497/529 [===========================>..] - ETA: 27s - loss: 0.0716 - accuracy: 0.9774
498/529 [===========================>..] - ETA: 26s - loss: 0.0715 - accuracy: 0.9775
499/529 [===========================>..] - ETA: 25s - loss: 0.0716 - accuracy: 0.9775
500/529 [===========================>..] - ETA: 24s - loss: 0.0717 - accuracy: 0.9774
501/529 [===========================>..] - ETA: 24s - loss: 0.0716 - accuracy: 0.9775
502/529 [===========================>..] - ETA: 23s - loss: 0.0715 - accuracy: 0.9775
503/529 [===========================>..] - ETA: 22s - loss: 0.0716 - accuracy: 0.9774
504/529 [===========================>..] - ETA: 21s - loss: 0.0715 - accuracy: 0.9775
505/529 [===========================>..] - ETA: 20s - loss: 0.0714 - accuracy: 0.9775
506/529 [===========================>..] - ETA: 19s - loss: 0.0714 - accuracy: 0.9775
507/529 [===========================>..] - ETA: 18s - loss: 0.0715 - accuracy: 0.9774
508/529 [===========================>..] - ETA: 18s - loss: 0.0714 - accuracy: 0.9775
509/529 [===========================>..] - ETA: 17s - loss: 0.0714 - accuracy: 0.9775
510/529 [===========================>..] - ETA: 16s - loss: 0.0716 - accuracy: 0.9774
511/529 [===========================>..] - ETA: 15s - loss: 0.0716 - accuracy: 0.9775
512/529 [============================>.] - ETA: 14s - loss: 0.0715 - accuracy: 0.9775
513/529 [============================>.] - ETA: 13s - loss: 0.0714 - accuracy: 0.9775
514/529 [============================>.] - ETA: 12s - loss: 0.0713 - accuracy: 0.9776
515/529 [============================>.] - ETA: 12s - loss: 0.0713 - accuracy: 0.9776
516/529 [============================>.] - ETA: 11s - loss: 0.0713 - accuracy: 0.9776
517/529 [============================>.] - ETA: 10s - loss: 0.0713 - accuracy: 0.9776
518/529 [============================>.] - ETA: 9s - loss: 0.0713 - accuracy: 0.9776 
519/529 [============================>.] - ETA: 8s - loss: 0.0713 - accuracy: 0.9775
520/529 [============================>.] - ETA: 7s - loss: 0.0713 - accuracy: 0.9774
521/529 [============================>.] - ETA: 6s - loss: 0.0713 - accuracy: 0.9774
522/529 [============================>.] - ETA: 6s - loss: 0.0712 - accuracy: 0.9774
523/529 [============================>.] - ETA: 5s - loss: 0.0713 - accuracy: 0.9774
524/529 [============================>.] - ETA: 4s - loss: 0.0712 - accuracy: 0.9774
525/529 [============================>.] - ETA: 3s - loss: 0.0712 - accuracy: 0.9774
526/529 [============================>.] - ETA: 2s - loss: 0.0712 - accuracy: 0.9774
527/529 [============================>.] - ETA: 1s - loss: 0.0712 - accuracy: 0.9774
528/529 [============================>.] - ETA: 0s - loss: 0.0711 - accuracy: 0.9774
529/529 [==============================] - ETA: 0s - loss: 0.0711 - accuracy: 0.9775
Epoch 00022: saving model to model/License_character_recognition_weight.h5

529/529 [==============================] - 467s 883ms/step - loss: 0.0711 - accuracy: 0.9775 - val_loss: 0.0920 - val_accuracy: 0.9772
Epoch 23/30

  1/529 [..............................] - ETA: 0s - loss: 0.0104 - accuracy: 1.0000
  2/529 [..............................] - ETA: 3:31 - loss: 0.0142 - accuracy: 1.0000
  3/529 [..............................] - ETA: 4:41 - loss: 0.0171 - accuracy: 1.0000
  4/529 [..............................] - ETA: 5:18 - loss: 0.0297 - accuracy: 0.9883
  5/529 [..............................] - ETA: 5:35 - loss: 0.0334 - accuracy: 0.9875
  6/529 [..............................] - ETA: 5:50 - loss: 0.0349 - accuracy: 0.9844
  7/529 [..............................] - ETA: 6:01 - loss: 0.0383 - accuracy: 0.9821
  8/529 [..............................] - ETA: 6:07 - loss: 0.0421 - accuracy: 0.9805
  9/529 [..............................] - ETA: 6:12 - loss: 0.0416 - accuracy: 0.9809
